Codigo,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,e1,e2
20230094,6,0,12,7,13,14,10,2,4,3,3,1,8,14,1,19
20230095,12,14,15,1,14,3,4,0,14,12,19,3,14,9,10,9
20230096,14,14,13,10,9,13,16,19,11,7,12,13,1,10,3,0
20230097,18,17,3,12,13,11,8,6,6,17,5,9,7,17,0,13
20230098,0,17,10,2,19,10,19,8,9,10,16,4,12,13,10,9
20230099,6,10,7,3,0,12,18,12,1,12,15,13,5,3,4,19
20230100,16,13,3,14,15,17,19,4,12,11,9,1,19,15,19,14
20230101,4,18,15,18,19,1,17,11,5,13,15,10,16,17,4,3
20230102,15,4,15,17,1,2,16,6,9,11,9,11,4,4,4,19
20230103,6,17,6,5,1,1,18,12,1,14,18,13,15,18,17,4
20230104,2,14,17,0,13,8,5,13,9,12,7,8,11,13,8,19
20230105,14,12,13,3,5,15,0,3,19,17,19,2,1,4,10,6
20230106,10,7,15,19,11,10,10,16,11,13,11,19,4,16,14,0
20230107,3,0,16,13,6,2,18,12,19,2,1,10,15,1,14,7
20230108,3,18,9,3,19,5,17,13,12,5,10,10,18,1,17,8
20230109,13,0,16,16,7,15,1,4,8,16,5,13,0,19,18,17
20230110,16,12,14,7,18,10,10,1,0,1,16,7,17,3,8,5
20230111,4,8,14,19,16,2,7,19,5,1,14,9,17,0,0,12
20230112,5,0,0,7,1,14,6,17,13,4,17,19,16,14,14,5
20230113,7,4,3,13,2,17,2,6,15,4,7,4,8,12,3,12
20230114,1,10,8,16,0,4,18,19,13,7,6,4,17,4,4,0
20230115,9,10,8,0,5,13,9,1,17,11,2,19,16,8,10,12
20230116,17,6,14,12,3,2,14,8,10,18,9,18,14,3,1,0
20230117,8,8,18,14,0,19,3,9,7,14,2,13,6,2,15,19
20230118,9,17,7,0,5,13,19,7,19,16,4,11,6,14,14,9
20230119,7,17,19,3,16,3,17,10,1,3,13,2,5,16,2,12
20230120,12,12,3,5,14,0,2,8,13,11,1,6,0,17,9,14
20230121,14,19,13,5,17,19,15,15,7,15,15,16,7,8,7,16
20230122,15,10,3,13,1,0,2,13,13,8,3,17,4,1,17,15
20230123,10,2,4,1,1,6,11,15,8,4,14,12,15,2,7,10
20230124,0,7,17,8,2,0,8,4,4,11,8,0,7,4,16,8
20230125,6,7,11,17,10,6,17,16,13,10,6,11,1,19,12,5
20230126,3,14,2,13,10,5,6,11,0,15,6,17,17,2,14,19
20230127,19,0,9,14,12,14,19,6,9,19,18,8,19,11,5,13
20230128,19,8,4,5,14,6,1,8,15,8,4,0,6,12,1,6
20230129,5,0,13,16,11,0,11,8,8,17,12,0,19,5,3,3
20230130,16,13,17,6,4,0,1,6,12,1,5,4,2,10,12,8
20230131,7,9,12,14,10,17,6,5,10,13,14,6,6,14,4,19
20230132,9,11,8,15,16,10,10,4,15,19,10,10,13,19,4,3
20230133,15,12,11,1,13,9,15,16,10,12,2,10,15,2,9,4
20230134,8,12,19,2,5,14,13,17,18,11,15,15,18,5,17,7
20230135,0,17,6,6,8,18,9,9,19,19,4,7,10,0,19,6
20230136,10,6,18,10,6,18,10,3,7,4,6,0,4,6,11,6
20230137,13,12,7,19,10,2,12,17,9,8,17,2,13,2,4,4
20230138,11,12,5,16,15,9,6,14,3,3,5,5,8,16,13,5
20230139,3,6,12,10,11,5,15,8,6,17,18,4,7,18,10,11
20230140,16,5,0,14,16,3,12,14,5,15,11,19,14,8,13,1
20230141,18,14,5,1,14,5,15,0,1,11,6,12,18,19,1,1
20230142,4,6,3,11,5,15,7,18,19,9,5,4,1,6,3,8
20230143,17,9,18,6,16,3,6,0,15,8,13,13,18,13,8,15
20230144,14,8,19,5,13,16,19,5,5,3,1,8,18,18,19,11
20230145,15,1,5,14,12,11,8,4,19,7,12,13,17,7,4,5
20230146,0,17,0,18,12,9,13,11,15,4,13,2,8,1,17,18
20230147,8,19,8,1,6,13,18,8,10,14,13,8,18,17,5,19
20230148,18,6,7,3,10,5,9,9,7,17,12,7,17,12,5,13
20230149,14,4,14,1,8,18,15,18,19,10,15,7,18,6,12,5
20230150,1,8,16,14,6,8,18,8,8,0,2,5,3,7,6,0
20230151,6,17,15,13,15,2,9,10,15,17,12,7,15,1,6,11
20230152,1,0,11,2,11,3,11,3,16,8,11,2,18,5,0,9
20230153,18,0,12,3,2,13,8,14,9,5,13,0,17,10,17,12
20230154,8,18,19,13,4,18,3,5,10,18,17,7,5,2,11,13
20230155,0,13,1,6,15,19,16,11,16,11,16,10,9,6,14,4
20230156,0,6,4,15,11,11,16,9,14,14,16,10,1,4,17,4
20230157,4,1,8,13,3,1,9,11,12,9,12,8,10,0,11,18
20230158,19,7,10,2,4,17,8,7,15,8,16,6,9,13,6,11
20230159,19,19,18,9,5,12,3,18,1,15,2,14,0,19,10,8
20230160,11,13,7,11,18,15,1,12,15,3,7,14,16,13,7,16
20230161,14,6,4,11,0,12,2,18,4,7,5,4,5,3,16,0
20230162,14,11,8,6,6,7,0,14,4,11,4,15,19,16,1,18
20230163,5,11,13,18,9,13,6,9,15,17,8,10,13,19,5,15
20230164,17,19,13,12,19,0,15,4,12,14,13,9,19,6,18,14
20230165,3,7,11,16,7,16,15,6,3,6,2,10,4,3,2,18
20230166,7,6,19,7,13,3,17,8,3,8,0,2,18,15,2,11
20230167,14,16,4,15,5,5,16,0,19,17,16,5,5,7,7,11
20230168,9,18,19,19,2,15,7,17,9,19,3,3,15,18,4,12
20230169,11,8,15,0,18,8,15,18,11,3,17,9,0,12,13,5
20230170,9,15,10,14,3,19,16,0,4,2,11,15,15,11,15,9
20230171,7,17,11,10,2,4,13,18,13,3,6,15,8,7,5,5
20230172,6,6,13,2,18,15,4,7,7,2,6,11,4,2,0,10
20230173,12,11,18,5,9,13,7,19,16,7,16,1,6,12,13,15
20230174,4,14,0,1,14,7,14,12,7,8,1,2,19,0,17,16
20230175,9,9,0,0,16,15,0,18,3,19,13,3,5,18,12,12
20230176,1,0,8,13,1,5,0,19,15,17,5,10,5,0,10,15
20230177,8,4,0,5,19,3,16,11,17,5,15,8,4,3,15,12
20230178,7,8,5,13,16,5,16,18,10,9,5,12,7,18,5,2
20230179,9,7,0,0,6,0,16,13,7,9,13,0,1,1,17,8
20230180,15,13,2,1,2,13,0,13,10,6,1,11,7,9,5,7
20230181,6,8,8,12,4,8,4,4,13,16,18,4,5,15,10,19
20230182,5,4,13,7,2,1,10,18,3,18,11,13,12,15,8,10
20230183,0,2,1,5,19,0,8,19,16,4,2,16,14,11,17,7
20230184,11,16,2,15,19,11,9,3,11,8,14,5,1,14,18,7
20230185,16,17,0,4,7,4,16,15,13,18,14,18,12,14,4,0
20230186,1,15,16,11,9,0,12,16,16,15,18,11,16,6,18,14
20230187,18,5,18,4,13,5,1,5,6,12,18,18,14,8,2,17
20230188,4,0,15,5,16,5,1,19,0,11,4,16,9,14,3,6
20230189,15,9,0,6,12,0,8,16,19,18,1,17,2,18,0,3
20230190,7,11,0,4,14,2,16,17,6,2,17,8,12,17,3,1
20230191,11,13,11,0,9,7,16,6,7,12,8,9,8,17,12,0
20230192,12,4,14,3,14,9,3,14,19,19,10,10,1,6,12,6
20230193,16,18,17,10,13,0,14,16,12,2,2,5,7,12,8,8
20230194,9,9,19,4,12,17,10,5,7,7,16,19,18,3,8,19
20230195,18,17,11,12,19,18,7,16,1,18,11,18,12,17,1,1
20230196,10,7,13,5,11,8,7,1,11,12,11,6,1,8,2,6
20230197,10,9,18,9,16,10,17,12,11,12,10,14,19,15,9,6
20230198,7,6,7,6,10,7,14,15,12,5,7,5,11,8,16,3
20230199,1,10,8,1,2,9,16,9,13,8,9,16,3,8,0,10
20230200,5,8,15,18,4,0,7,13,11,8,0,7,3,14,12,0
20230201,4,3,13,12,15,17,17,5,12,7,5,10,2,0,6,8
20230202,18,16,19,1,15,11,5,4,12,3,13,5,6,18,14,8
20230203,18,13,17,9,13,3,19,7,16,2,8,18,1,19,16,9
20230204,4,1,10,6,14,14,6,6,4,7,0,1,8,0,5,12
20230205,10,4,11,6,12,3,17,18,9,5,3,6,7,6,0,15
20230206,8,3,0,16,10,17,13,11,8,19,4,17,3,7,10,12
20230207,3,2,3,10,10,10,10,19,16,15,17,19,19,11,15,13
20230208,12,16,9,8,2,0,11,8,7,7,8,3,2,16,7,9
20230209,4,8,13,5,4,8,11,2,18,5,11,2,18,17,15,14
20230210,16,6,6,11,11,18,13,17,18,14,2,19,15,16,3,17
20230211,6,16,18,4,5,5,19,0,3,3,5,11,9,6,4,6
20230212,6,7,19,9,12,11,17,17,15,9,13,5,17,15,11,12
20230213,5,1,3,9,1,4,18,6,0,12,3,8,5,13,11,1
20230214,18,18,2,18,9,2,16,1,19,1,11,17,5,18,2,1
20230215,19,5,13,1,16,5,12,13,19,4,7,13,3,18,14,17
20230216,9,10,2,7,2,3,8,2,17,5,12,9,17,2,10,16
20230217,4,12,8,11,18,6,16,2,9,17,13,6,13,7,19,12
20230218,0,3,2,4,14,3,1,1,17,19,3,1,15,9,10,8
20230219,1,15,9,10,4,3,4,17,14,8,15,8,0,14,11,1
20230220,10,16,11,18,11,4,17,14,5,2,18,14,2,12,11,8
20230221,14,3,16,19,14,0,0,6,16,7,11,17,11,11,19,10
20230222,6,7,5,3,6,18,0,15,8,1,0,15,14,6,10,18
20230223,12,4,16,9,13,6,13,17,18,2,12,5,6,16,7,7
20230224,11,0,10,6,8,7,19,7,7,14,17,14,2,8,5,1
20230225,0,13,9,4,6,19,5,14,17,2,1,15,18,0,9,17
20230226,7,9,5,14,18,2,18,4,16,1,17,12,14,0,19,12
20230227,19,0,15,3,15,9,17,11,5,4,14,15,6,19,3,15
20230228,0,13,14,16,19,16,16,2,5,9,6,19,16,15,17,3
20230229,14,6,19,7,8,8,8,7,19,14,1,3,16,13,4,4
20230230,15,17,11,10,17,11,2,14,8,4,14,11,3,15,8,4
20230231,6,7,1,0,17,5,5,19,19,10,12,15,14,13,1,15
20230232,16,17,11,15,15,4,18,14,11,9,9,9,16,5,13,1
20230233,9,0,6,12,8,2,9,16,10,10,13,5,10,0,12,17
20230234,1,6,15,15,0,1,3,1,16,6,9,18,10,16,10,16
20230235,0,10,6,5,10,1,0,15,19,4,15,17,13,17,13,9
20230236,7,17,2,15,9,3,14,15,16,2,19,8,8,17,14,4
20230237,5,3,3,18,0,19,12,17,17,8,1,0,9,3,6,4
20230238,15,3,16,4,16,1,8,7,17,16,3,19,1,0,8,17
20230239,7,16,4,2,14,5,6,17,13,12,0,10,10,11,19,6
20230240,9,4,4,14,0,1,15,4,19,12,10,14,17,5,18,9
20230241,10,10,13,10,19,14,2,7,9,11,13,13,7,15,18,5
20230242,14,4,4,8,19,9,15,7,19,5,12,4,5,5,0,19
20230243,13,10,5,18,5,17,9,1,3,9,8,18,8,14,12,2
20230244,13,10,15,9,3,1,4,3,10,1,9,2,5,16,19,12
20230245,14,16,19,4,11,15,14,10,16,8,8,8,3,4,5,5
20230246,11,13,0,1,0,1,18,8,8,14,17,11,8,17,5,18
20230247,17,0,7,9,12,13,3,9,8,14,16,0,18,8,13,5
20230248,4,19,1,6,0,19,4,3,3,0,2,0,18,16,12,12
20230249,5,15,9,5,14,18,1,10,13,13,0,11,14,14,17,3
20230250,3,8,18,10,13,16,18,7,1,12,5,2,15,7,13,5
20230251,5,10,17,1,9,4,9,9,16,13,4,6,19,7,14,4
20230252,1,5,13,3,6,2,14,10,7,0,3,14,3,14,12,6
20230253,8,17,10,11,9,11,2,8,3,18,3,2,13,2,8,10
20230254,7,11,13,5,6,13,1,3,18,10,8,11,8,10,8,7
20230255,9,12,16,16,7,16,18,3,2,6,15,7,11,2,11,11
20230256,0,1,19,6,15,14,15,19,15,13,9,19,7,11,6,13
20230257,12,17,3,9,2,6,14,3,9,2,3,10,13,3,2,19
20230258,2,0,15,7,0,9,10,5,19,6,13,8,18,5,2,11
20230259,2,7,11,18,4,2,16,10,9,10,5,8,14,1,19,12
20230260,3,6,3,9,12,3,16,15,6,19,2,1,10,5,19,6
20230261,5,3,15,15,8,15,2,10,12,1,2,6,5,11,15,15
20230262,8,17,11,1,1,7,5,13,13,3,0,17,0,5,10,5
20230263,5,0,18,0,17,8,5,10,12,5,9,1,11,12,15,8
20230264,17,2,13,3,12,18,2,15,11,19,18,15,5,13,18,2
20230265,9,13,7,8,12,10,2,18,13,2,6,6,19,0,16,0
20230266,3,16,7,5,16,0,3,16,2,12,0,8,7,14,18,0
20230267,5,14,6,10,9,10,5,19,2,19,19,6,11,17,9,17
20230268,16,4,16,5,3,10,10,17,9,18,14,8,18,4,16,12
20230269,13,7,18,4,18,16,4,18,3,1,10,19,2,17,8,9
20230270,6,10,15,4,12,7,12,19,0,9,0,10,6,7,1,1
20230271,18,16,18,11,6,12,12,11,0,2,4,2,14,9,10,7
20230272,0,16,18,12,17,11,9,0,2,6,6,12,17,19,11,9
20230273,14,13,8,7,18,2,8,15,14,14,1,2,6,2,13,3
20230274,13,6,11,4,2,19,11,12,19,6,7,16,11,13,6,7
20230275,7,10,18,0,2,1,3,9,6,10,17,18,16,10,9,4
20230276,0,17,14,8,8,3,19,9,10,1,16,15,14,3,3,0
20230277,17,17,17,13,2,1,18,5,11,2,9,14,3,0,8,5
20230278,4,7,4,1,19,8,7,17,18,9,5,4,19,5,1,0
20230279,16,3,0,13,9,16,18,19,7,1,7,13,19,19,17,15
20230280,6,1,17,13,3,7,18,18,8,2,1,16,14,8,11,15
20230281,19,9,19,0,19,7,2,16,8,1,11,14,11,18,11,16
20230282,2,0,0,9,3,9,7,15,3,8,10,3,11,12,15,15
20230283,14,2,9,0,12,19,5,8,10,13,14,4,4,11,16,0
20230284,16,15,3,10,7,4,13,7,5,19,5,13,5,10,16,3
20230285,4,11,14,1,15,11,1,2,13,18,7,1,15,18,16,4
20230286,8,9,10,8,14,12,3,11,0,5,3,5,13,18,5,14
20230287,13,11,8,18,19,3,10,10,0,6,17,12,15,13,18,9
20230288,15,15,2,16,17,8,0,1,3,3,3,2,10,2,0,7
20230289,5,5,18,5,5,6,6,8,6,15,7,14,14,8,3,8
20230290,16,16,11,4,3,3,19,2,3,0,7,13,11,17,13,1
20230291,10,13,8,7,14,5,15,4,0,0,15,8,12,11,2,2
20230292,4,11,12,17,6,11,10,17,19,6,16,7,9,0,17,1
20230293,14,15,10,16,4,8,4,3,10,14,4,5,9,15,14,2
20230294,5,12,14,17,15,16,8,12,19,15,13,0,10,11,17,0
20230295,12,5,17,5,6,9,5,7,5,9,19,14,9,13,14,12
20230296,18,12,10,3,14,9,2,17,7,19,1,8,3,14,15,19
20230297,6,7,2,18,1,18,2,0,0,9,4,8,11,3,6,15
20230298,9,4,11,15,13,17,12,7,17,3,14,8,12,8,2,0
20230299,11,6,11,13,2,18,2,16,10,3,18,1,16,16,0,3
20230300,0,14,15,18,16,14,6,2,5,1,18,14,17,13,18,17
20230301,16,3,5,1,3,7,11,8,13,17,11,16,13,10,11,3
20230302,8,14,4,17,9,19,7,15,6,17,4,14,19,1,10,12
20230303,12,2,11,4,8,14,5,9,19,11,19,17,8,16,8,5
20230304,3,14,8,2,11,0,11,2,9,1,16,8,18,8,12,2
20230305,13,19,0,18,8,4,16,8,10,7,15,16,4,2,12,14
20230306,8,13,4,8,11,4,10,9,14,19,11,11,2,18,18,5
20230307,16,12,7,2,3,14,0,0,13,14,3,6,17,1,15,14
20230308,5,18,11,13,11,1,13,8,12,4,14,14,15,14,15,13
20230309,12,10,7,18,17,8,9,2,8,14,7,16,18,17,14,1
20230310,4,1,8,18,10,15,0,14,16,16,15,2,7,16,16,8
20230311,15,2,0,5,9,15,15,4,8,4,12,8,17,10,5,17
20230312,16,15,15,18,7,14,9,10,4,9,10,1,5,8,2,18
20230313,4,1,14,15,0,16,15,17,8,11,16,4,15,0,7,13
20230314,0,0,11,7,5,9,15,2,14,11,3,4,6,17,10,10
20230315,3,4,6,14,9,1,2,2,11,14,9,15,5,15,0,8
20230316,11,12,19,4,9,0,1,4,0,15,13,5,18,17,9,8
20230317,16,7,1,11,8,17,5,12,16,14,3,11,16,0,15,19
20230318,14,7,19,5,10,17,13,15,12,16,4,2,12,14,1,7
20230319,0,8,0,1,11,12,18,12,19,6,4,4,1,4,19,13
20230320,12,13,16,19,4,7,8,11,9,10,6,11,9,0,5,19
20230321,7,6,11,1,5,18,10,18,13,16,11,10,13,5,10,7
20230322,6,0,2,14,9,13,9,15,12,12,8,17,7,11,7,0
20230323,11,15,8,17,6,12,19,6,18,5,12,3,12,13,18,3
20230324,16,7,7,1,11,16,14,18,12,17,14,0,14,0,6,5
20230325,1,17,2,12,2,19,16,15,2,14,18,13,12,8,11,19
20230326,13,6,12,10,18,9,17,4,16,2,7,18,11,5,12,4
20230327,3,4,6,16,12,2,19,17,18,16,16,11,12,6,15,17
20230328,0,5,5,17,7,18,10,10,5,5,0,14,12,16,1,18
20230329,15,15,4,19,15,11,4,4,15,11,12,9,13,7,12,1
20230330,5,0,1,2,8,6,7,7,7,7,8,15,12,8,2,19
20230331,9,0,6,6,14,15,19,16,13,5,13,10,16,8,15,19
20230332,11,1,8,2,15,8,12,18,7,9,10,2,19,19,2,18
20230333,0,19,11,3,8,3,16,9,15,12,15,3,4,17,1,12
20230334,7,9,1,19,4,16,14,1,9,3,6,0,12,17,6,7
20230335,18,15,10,9,3,2,7,3,19,18,19,15,6,17,15,0
20230336,3,14,16,19,1,19,18,17,8,15,3,14,1,2,7,19
20230337,4,7,11,4,13,8,15,9,7,0,4,18,7,5,13,4
20230338,19,13,15,16,3,1,2,5,15,0,7,19,3,9,5,11
20230339,5,18,14,3,14,15,5,14,19,6,2,5,1,7,12,13
20230340,11,13,16,7,9,5,9,12,0,15,0,6,19,11,2,13
20230341,16,5,2,0,13,8,10,19,17,15,18,8,10,1,18,5
20230342,0,4,8,6,11,3,18,12,18,13,4,18,7,1,19,1
20230343,13,8,12,6,0,9,4,9,16,5,15,11,0,10,15,17
20230344,3,4,6,18,13,1,14,19,3,18,2,4,18,8,7,17
20230345,14,13,3,17,14,18,3,13,10,3,6,13,1,10,14,16
20230346,14,12,12,19,13,11,19,17,1,14,14,3,14,12,19,9
20230347,14,7,15,5,11,8,11,8,18,12,8,16,5,11,15,12
20230348,11,7,7,16,8,15,16,14,6,18,4,8,11,4,13,11
20230349,15,16,16,17,14,6,1,0,10,3,12,3,5,18,5,12
20230350,0,6,2,2,2,16,10,9,3,12,15,13,13,0,9,4
20230351,12,1,0,17,4,19,3,12,12,7,14,1,3,15,7,0
20230352,5,10,16,18,10,3,8,6,19,8,8,7,19,3,2,16
20230353,17,17,8,4,19,13,13,11,13,13,11,13,6,10,18,14
20230354,13,8,19,3,10,12,15,6,1,9,18,6,10,10,1,6
20230355,5,3,16,7,7,13,0,0,10,19,11,6,15,10,10,7
20230356,6,13,1,11,8,18,2,12,18,9,15,11,9,14,0,10
20230357,0,19,4,14,14,0,8,11,11,9,7,3,1,17,14,18
20230358,8,9,5,7,3,8,0,14,19,6,15,13,2,16,10,14
20230359,5,9,6,3,14,16,15,0,17,3,15,0,4,5,1,3
20230360,12,6,13,18,9,13,12,15,14,1,18,12,18,10,4,0
20230361,17,12,14,18,9,13,7,5,9,16,6,6,1,18,0,10
20230362,13,14,7,17,1,11,3,2,16,16,13,10,4,8,4,12
20230363,9,16,4,12,17,18,14,3,2,5,3,9,5,9,6,9
20230364,7,7,1,17,16,7,18,18,11,7,2,6,19,12,14,10
20230365,2,1,14,13,14,14,1,17,12,1,16,2,17,12,16,2
20230366,0,8,1,4,9,14,15,5,6,6,4,15,9,16,10,19
20230367,5,0,9,12,6,17,11,19,11,9,17,7,0,4,17,11
20230368,11,2,16,4,5,15,2,9,2,11,0,5,19,11,16,2
20230369,16,6,0,4,9,6,16,2,5,13,12,18,12,15,8,1
20230370,16,12,1,11,16,13,17,9,5,10,15,4,10,7,11,18
20230371,18,14,7,10,19,0,5,15,15,8,16,6,13,17,0,1
20230372,5,10,1,5,15,3,19,18,1,9,7,8,9,19,17,19
20230373,6,6,11,19,3,5,18,5,17,7,17,6,7,4,17,13
20230374,11,0,11,11,16,15,15,19,7,16,14,15,13,3,10,13
20230375,7,15,2,16,4,14,8,12,0,9,14,3,14,7,12,9
20230376,2,8,12,10,11,8,2,18,14,0,12,3,2,9,7,8
20230377,19,0,13,0,10,18,5,7,3,16,8,10,8,9,12,0
20230378,15,0,8,6,18,9,5,7,3,8,14,12,9,0,1,13
20230379,17,8,16,2,6,11,13,2,9,1,19,3,0,9,12,13
20230380,8,17,13,14,11,8,12,12,11,1,8,8,2,6,10,7
20230381,1,15,6,6,1,19,1,9,19,8,4,16,0,4,10,2
20230382,10,18,16,4,10,1,7,14,12,9,8,0,15,18,1,6
20230383,17,7,4,13,19,3,2,10,17,2,14,7,9,2,11,17
20230384,10,17,0,7,1,16,8,15,14,19,13,18,13,3,5,18
